"Device","Context","Stream","Kernel","Correlation_ID","l2_tex_read_transactions","l2_utilization","l2_tex_read_hit_rate"
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__54_tmpxft_000083c5_00000000_13_Dropout_compute_86_cpp1_ii_dfc8fc1b::fused_dropout_kernel_vec<float, float, unsigned int, int=1, int=4>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, at::cuda::detail<bool, float>, float, float, at::cuda::detail<bool, float>, at::PhiloxCudaState)",5789,4096,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE1_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjLb0EESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_",5792,2560,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","void gemmSN_TN_kernel<float, int=128, int=16, int=2, int=4, int=8, int=9, bool=0, cublasGemvTensorStridedBatched<float const >, cublasGemvTensorStridedBatched<float const >, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<float const , cublasGemvTensorStridedBatched<float const >, cublasGemvTensorStridedBatched<float const >, float>)",5795,3594107,"Low (2)",42.540581
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_84_GLOBAL__N__60_tmpxft_00003bf5_00000000_13_TensorCompare_compute_86_cpp1_ii_d0af11f728clamp_min_scalar_kernel_implERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_",5798,4096,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__54_tmpxft_000083c5_00000000_13_Dropout_compute_86_cpp1_ii_dfc8fc1b::fused_dropout_kernel_vec<float, float, unsigned int, int=1, int=4>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, at::cuda::detail<bool, float>, float, float, at::cuda::detail<bool, float>, at::PhiloxCudaState)",5801,4096,"Low (1)",81.054688
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE1_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjLb0EESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_",5804,1000,"Low (1)",89.800000
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x32_sliced1x4_tn",5807,577536,"Low (1)",10.638298
"Tesla V100-DGXS-32GB (0)","1","7","void splitKreduce_kernel<float, float, float, float, bool=1, bool=0, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",5810,9000,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","void _GLOBAL__N__54_tmpxft_00008025_00000000_13_SoftMax_compute_86_cpp1_ii_a3310042::softmax_warp_forward<float, float, float, int=10, bool=1>(float*, float const *, int, int, int)",5814,4000,"Low (1)",12.800000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__51_tmpxft_0000087b_00000000_13_Loss_compute_86_cpp1_ii_5c69dde6::nll_loss_forward_reduce_cuda_kernel_2d<float, float, long>(float*, float, float, long*, float, bool, int, int, int, long)",5815,40,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5816,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5817,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5818,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5819,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5820,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5821,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5822,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5823,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5824,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5825,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5826,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5827,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5828,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5829,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5830,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5831,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5832,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5833,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5834,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5835,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5836,0,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5837,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5838,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5839,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5840,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5841,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5842,0,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5843,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5844,0,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5845,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5846,0,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5847,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5848,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5849,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__51_tmpxft_0000087b_00000000_13_Loss_compute_86_cpp1_ii_5c69dde6::nll_loss_backward_reduce_cuda_kernel_2d<float, long>(float*, float, long*, float, float, bool, int, int, int, long)",5850,10,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void _GLOBAL__N__54_tmpxft_00008025_00000000_13_SoftMax_compute_86_cpp1_ii_a3310042::softmax_warp_backward<float, float, float, int=10, bool=1>(float*, float const *, float const , int, int, int)",5851,8000,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","void gemmSN_NN_kernel<float, int=256, int=4, int=2, int=8, int=4, int=4, bool=0, cublasGemvTensorStridedBatched<float const >, cublasGemvTensorStridedBatched<float const >, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<float const , cublasGemvTensorStridedBatched<float const >, cublasGemvTensorStridedBatched<float const >, float>)",5852,1091083,"Low (2)",53.033454
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_128x32_nt",5857,154002,"Low (2)",95.627979
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi128ELi4ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",5860,1000,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_78_GLOBAL__N__54_tmpxft_000083c5_00000000_13_Dropout_compute_86_cpp1_ii_dfc8fc1b19masked_scale_kernelIffEEvRNS_6TensorERKS4_S7_T0_EUlfbE_NS_6detail5ArrayIPcLi3EEEEEviS8_T1_",5864,5120,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",5868,8192,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x32_sliced1x4_nn",5872,2325491,"Low (1)",10.683980
"Tesla V100-DGXS-32GB (0)","1","7","void splitKreduce_kernel<float, float, float, float, bool=1, bool=0, bool=0>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *, float const *, float const *, float*, void*, long, float*, int*)",5876,24576,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_128x32_nt",5881,546384,"Low (2)",98.371841
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi128ELi4ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",5885,4096,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_78_GLOBAL__N__54_tmpxft_000083c5_00000000_13_Dropout_compute_86_cpp1_ii_dfc8fc1b19masked_scale_kernelIffEEvRNS_6TensorERKS4_S7_T0_EUlfbE_NS_6detail5ArrayIPcLi3EEEEEviS8_T1_",5890,5120,"Low (1)",100.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",5896,8192,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void scal_kernel<float, float, int=1, bool=1, int=6, int=5, int=5, int=3>(cublasTransposeParams<float>, float const *, float*, float const *)",5900,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void sgemm_largek_lds64<bool=0, bool=0, int=6, int=3, int=4, int=5, int=2, int=64>(float*, float const *, float const *, int, int, int, int, int, int, float const *, float const *, float, float, int, int, int*, int*)",5904,13587398,"Low (2)",5.200812
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_128x64_nt",5908,1950480,"Low (2)",98.812805
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi128ELi4ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",5913,4096,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5918,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__69_tmpxft_0000539c_00000000_13_AdaptiveAveragePooling_compute_86_cpp1_ii_eb1948c3::atomic_adaptive_average_gradinput<float>(float*, float, int, int, int, int)",5923,28637,"Low (1)",44.156162
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",5930,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>(int, float const *, long const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>*)",5934,81896,"Low (1)",31.834278
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",5938,200704,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",5943,100352,"Low (1)",14.131258
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",5951,294912,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",5955,10251574,"Low (2)",81.935116
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",5960,127012,"Low (2)",34.867572
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",5964,104532,"Low (2)",17.665404
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",5965,4274160,"Low (2)",85.994909
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",5968,1179648,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",5976,200704,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",5981,100352,"Low (1)",14.126276
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",5986,294912,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",5990,10220824,"Low (2)",82.909881
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",5996,126990,"Low (2)",34.794078
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",6000,104503,"Low (2)",17.561218
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",6001,4285428,"Low (2)",86.022960
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",6004,1179648,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",6012,200704,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",6016,100353,"Low (1)",14.009546
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",6020,294912,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1",6024,10268596,"Low (2)",79.791035
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",6030,127014,"Low (2)",34.825295
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",6034,104530,"Low (1)",17.651392
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",6035,4327548,"Low (2)",84.746651
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",6038,1179648,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6046,0,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>(int, float const *, long const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__63_tmpxft_00007dfa_00000000_13_DilatedMaxPool2d_compute_86_cpp1_ii_6258b574::max_pool_backward_nchw<float, float>*)",6050,343031,"Low (1)",31.908778
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",6054,802816,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",6059,401408,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",6066,717602,"Low (2)",55.579834
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",6070,294912,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",6071,36622526,"Low (2)",88.574912
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",6073,1806336,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",6081,814869,"Low (2)",63.538925
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",6085,515208,"Low (2)",41.493727
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",6086,13416700,"Low (2)",71.001096
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",6089,1179648,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",6096,802816,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",6103,401408,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",6108,718150,"Low (2)",54.997145
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",6112,294912,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_32x128_nt",6113,36592066,"Low (2)",89.119237
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",6116,1806336,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",6122,814097,"Low (2)",63.002935
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)",6126,515159,"Low (2)",39.381045
"Tesla V100-DGXS-32GB (0)","1","7","volta_sgemm_64x64_nt",6127,13444880,"Low (2)",73.072367
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)",6132,1179648,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_21threshold_kernel_implIfEEvRNS_18TensorIteratorBaseET_S5_EUlffE_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_",6138,802816,"Low (2)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","_ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_",6142,401408,"Low (1)",0.000000
"Tesla V100-DGXS-32GB (0)","1","7","void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",6146,147456,"Low (2)",0.000000
